Hotel Name,m2,Age,Max Number of Guests,Number of Rooms,Size of the Rooms,Staff,Maintenance Cost
Athreya,3291,1,276,138,19,3.2,784
Youness,4326,19,519,173,20,4,436
Betel,2903,13,178,89,26,2.2,727
Adara,2132,17,242,121,14,3,671
Willem,2004,15,177,59,27,1.7,686
Elienai,3835,5,459,153,20,3.6,913
Mercedez,1868,4,372,124,12,2.9,177
Ayannah,2911,11,154,77,30,2.1,367
Aastha,858,19,84,42,16,1.8,336
Ezrah,4112,8,759,253,13,5.9,828
Jenavie,4804,17,306,153,25,3.6,116
Kayvion,4913,6,326,163,24,3.7,102
Andreanna,1480,18,120,40,29,1.3,765
Robbyn,4822,7,1050,350,11,7.5,568
Aedon,1849,13,147,49,30,1.9,156
Kingdom,1708,19,291,97,14,2.4,324
Quinlee,4688,2,440,220,17,4.9,241
Arjan,4612,19,408,204,18,4.7,995
Donavin,3882,20,414,207,15,5.1,856
Eyram,4624,11,388,194,19,4.8,805
Islah,1726,5,110,55,25,1.8,650
Tove,1776,17,108,54,26,1.7,840
Dekhari,4624,3,308,154,24,4,757
Azeem,2433,9,144,72,27,2,575
Aerin,4970,11,330,165,24,4.1,490
Makaria,3694,6,454,227,13,5.1,158
Sereyah,3729,4,212,106,28,2.9,763
Arshi,3591,3,453,151,19,3.6,132
Jevon,3341,13,444,222,12,5.3,263
Avian,3349,3,184,92,29,2.3,250
Jeslyn,3214,13,306,102,25,2.5,813
Emmelynn,3817,8,831,277,11,6.4,612
Esmae,3743,8,248,124,24,3.2,806
Bray,4689,8,374,187,20,4.4,482
Bennett,4361,19,360,120,29,3.2,590
Ra,4508,14,360,120,30,3.2,276
Shyra,1041,11,82,41,20,1.6,875
Jaselynn,505,4,69,23,17,0.9,718
Revere,1441,20,117,39,29,1.3,992
Daimion,1532,13,135,45,27,1.5,184
Lyan,3287,11,524,262,10,5.8,804
Jaliel,3435,17,315,105,26,2.7,354
Jannat,2768,7,288,96,23,2.9,606
Broc,3159,17,540,180,14,4.2,248
Danniel,2789,12,318,159,14,4,719
Amri,1683,7,134,67,20,1.8,268
Harun,4995,12,999,333,12,7.4,642
Avarie,1314,14,104,52,20,1.6,729
Italia,1249,5,114,38,26,1.4,169
Diamante,3538,5,849,283,10,6.4,552
Lennox,4904,18,260,130,30,3.2,120
Pax,1037,7,129,43,19,1.6,439
Landen,4231,18,240,120,28,3.2,362
Saory,2579,1,411,137,15,3.4,352
Shin,1590,12,171,57,22,1.6,858
Kris,2421,18,213,71,27,2.3,393
Kc,2474,6,204,68,29,2.2,715
Eslee,4231,6,405,135,25,3.2,681
Amberle,4912,15,326,163,24,4.1,458
Keyanni,2940,16,639,213,11,4.9,636
Adalin,3810,17,406,203,15,4.9,172
